time,supi,location_type,duration,time_of_day,NrCellId
2025-02-21 12:13:17,208930000000004,work,8616,lunch,000000040
2025-02-21 12:16:33,208930000000002,work,6891,lunch,000000060
2025-02-21 12:38:51,208930000000001,leisure2,7528,lunch,000000060
2025-02-21 12:40:17,208930000000003,restaurant1,2706,lunch,000000030
2025-02-21 14:01:38,208930000000001,restaurant1,3798,afternoon,000000060
2025-02-21 15:08:51,208930000000003,work,6698,afternoon,000000060
2025-02-21 15:14:34,208930000000004,leisure2,7572,afternoon,000000050
2025-02-21 15:52:54,208930000000001,leisure1,7265,afternoon,000000030
2025-02-21 16:04:47,208930000000002,coffee2,1580,afternoon,000000050
2025-02-21 16:46:28,208930000000001,work,5197,afternoon,000000060
2025-02-21 17:08:21,208930000000002,leisure1,4127,evening,000000040
2025-02-21 17:53:10,208930000000004,restaurant2,3202,evening,000000030
2025-02-21 18:34:24,208930000000003,leisure2,7599,evening,000000050
2025-02-21 19:29:29,208930000000004,cinema,6574,evening,000000060
2025-02-21 19:40:09,208930000000002,gym1,4168,evening,000000040
2025-02-21 20:11:20,208930000000001,restaurant1,3233,evening,000000060
2025-02-21 20:42:32,208930000000002,restaurant1,3733,evening,000000030
2025-02-21 21:05:29,208930000000003,leisure1,7628,evening,000000040
2025-02-21 21:52:44,208930000000004,restaurant1,3740,evening,000000060
2025-02-21 22:15:45,208930000000002,restaurant2,4210,evening,000000040
2025-02-21 22:25:09,208930000000001,cinema,7921,evening,000000060
2025-02-21 22:33:34,208930000000003,restaurant2,4653,evening,000000040
2025-02-21 23:20:57,208930000000004,home,7356,evening,000000040
2025-02-22 00:01:34,208930000000001,gym1,2718,night,000000050
2025-02-22 00:02:03,208930000000003,gym2,3302,night,000000030
2025-02-22 00:46:42,208930000000003,home,5866,night,000000040
2025-02-22 01:08:43,208930000000001,home,6044,night,000000050
2025-02-22 01:11:24,208930000000002,home,7643,night,000000040
2025-02-22 07:42:10,208930000000004,work,5189,morning,000000040
2025-02-22 08:45:41,208930000000002,work,10760,morning,000000030
2025-02-22 08:50:46,208930000000003,coffee1,1783,morning,000000040
2025-02-22 09:13:10,208930000000004,coffee1,1649,morning,000000040
2025-02-22 09:15:38,208930000000001,gym1,3883,morning,000000050
2025-02-22 09:41:52,208930000000003,gym1,3696,morning,000000040
2025-02-22 09:44:51,208930000000004,work,7263,morning,000000040
2025-02-22 10:29:58,208930000000001,coffee1,2186,morning,000000040
2025-02-22 11:12:28,208930000000003,work,6954,lunch,000000060
2025-02-22 11:31:51,208930000000001,restaurant1,3217,lunch,000000030
2025-02-22 12:05:23,208930000000004,restaurant2,4024,lunch,000000040
2025-02-22 12:51:56,208930000000003,park,1730,lunch,000000050
2025-02-22 13:47:49,208930000000001,leisure1,7655,lunch,000000030
2025-02-22 13:51:10,208930000000004,leisure2,9116,lunch,000000060
2025-02-22 14:29:10,208930000000003,work,9324,afternoon,000000050
2025-02-22 15:57:44,208930000000001,leisure2,8308,afternoon,000000060
